股票代码,股票名称
920188,N悦龙
688693,锴威特
301008,宏昌科技
688677,海泰新光
300385,雪浪环境
920078,族兴新材
688308,欧科亿
920576,天力复合
300313,*ST天山
300683,海特生物
688336,三生国健
300961,深水海纳
300900,广联航空
002501,利源股份
300300,海峡创新
600423,柳化股份
600502,安徽建工
002578,闽发铝业
600359,新农开发
601388,怡球资源
000592,平潭发展
002686,亿利达
002675,东诚药业
600955,维远股份
002160,常铝股份
603601,再升科技
003042,中农联合
603538,美诺华
000890,法尔胜
301018,申菱环境
603618,杭电股份
600487,亨通光电
603256,宏和科技
001400,江顺科技
600602,云赛智联
002222,福晶科技
600513,联环药业
002850,科达利
603061,金海通
002980,华盛昌
603016,新宏泰
600343,航天动力
002532,天山铝业
002810,山东赫达
003036,泰坦股份
600598,北大荒
002038,双鹭药业
601068,中铝国际
603585,苏利股份
600996,贵广网络
600152,维科技术
603017,中衡设计
002361,神剑股份
600127,金健米业
002370,亚太药业
002309,中利集团
600488,津药药业
600539,狮头股份
601869,长飞光纤
301153,中科江南
300936,中英科技
603716,塞力医疗
603159,上海亚虹
301005,超捷股份
600845,宝信软件
688272,富吉瑞
301321,翰博高新
000807,云铝股份
301280,珠城科技
002484,江海股份
300677,英科医疗
603356,华菱精工
603876,鼎胜新材
688428,诺诚健华
300337,银邦股份
300461,田中精机
688607,康众医疗
301306,西测测试
000048,京基智农
301015,百洋医药
688257,新锐股份
603897,长城科技
600867,通化东宝
300920,润阳科技
603272,联翔股份
300779,惠城环保
601952,苏垦农发
300457,赢合科技
600345,长江通信
603358,华达科技
002866,传艺科技
600398,海澜之家
600135,乐凯胶片
688288,鸿泉技术
603778,国晟科技
002788,鹭燕医药
600237,铜峰电子
002796,世嘉科技
301526,国际复材
920225,利通科技
688331,荣昌生物
600988,赤峰黄金
601000,唐山港
688059,华锐精密
300585,奥联电子
301230,泓博医药
603271,永杰新材
600522,中天科技
301226,祥明智能
300209,行云科技
000155,川能动力
301377,鼎泰高科
002950,奥美医疗
600595,中孚实业
603211,晋拓股份
688136,科兴制药
920748,路桥信息
000913,钱江摩托
688388,嘉元科技
688323,瑞华泰
600498,烽火通信
300342,天银机电
603023,威帝股份
600540,新赛股份
920087,秋乐种业
600699,均胜电子
688210,统联精密
600219,南山铝业
300952,恒辉安防
301239,普瑞眼科
600105,永鼎股份
000628,高新发展
002859,洁美科技
601702,华峰铝业
688552,航天南湖
603790,雅运股份
603086,先达股份
002149,西部材料
603737,三棵树
301246,宏源药业
002281,光迅科技
603599,广信股份
600313,农发种业
688409,富创精密
688710,益诺思
603886,元祖股份
002858,力盛体育
600099,林海股份
300391,长药退
603122,合富中国
600486,扬农化工
300364,中文在线
920005,鼎佳精密
603639,海利尔
688787,海天瑞声
002988,豪美新材
000833,粤桂股份
603303,得邦照明
605006,山东玻纤
600724,宁波富达
000753,漳州发展
688375,国博电子
002662,峰璟股份
600547,山东黄金
688183,生益电子
301216,万凯新材
603127,昭衍新药
688270,臻镭科技
002413,雷科防务
300580,贝斯特
603093,南华期货
002246,北化股份
300270,中威电子
300746,汉嘉数智
000908,ST景峰
002168,*ST惠程
002634,棒杰股份
002713,*ST东易
000668,*ST荣控
920058,华洋赛车
002024,ST易购
001270,*ST铖昌
000972,*ST中基
605196,华通线缆
603261,*ST立航
002424,ST百灵
002620,ST瑞和
002306,*ST云网
300674,宇信科技
600381,*ST春天
600389,江山股份
300057,万顺新材
002192,融捷股份
000881,中广核技
003026,中晶科技
603360,百傲化学
688450,光格科技
300129,泰胜风能
601600,中国铝业
301529,福赛科技
002064,华峰化学
000612,焦作万方
002342,巨力索具
688163,赛伦生物
002128,电投能源
002181,粤 传 媒
002001,新 和 成
920675,秉扬科技
000975,山金国际
000338,潍柴动力
600284,浦东建设
600506,统一股份
002082,万邦德
301225,恒勃股份
688102,斯瑞新材
300772,运达股份
301232,飞沃科技
000905,厦门港务
688355,明志科技
601677,明泰铝业
688802,沐曦股份-U
600801,华新建材
603606,东方电缆
688657,浩辰软件
600216,浙江医药
002644,佛慈制药
605333,沪光股份
688139,海尔生物
600299,安迪苏
002636,金安国纪
002792,通宇通讯
688117,圣诺生物
002491,通鼎互联
600230,沧州大化
605168,三人行
688682,霍莱沃
688202,美迪西
000546,金圆股份
300301,ST长方
001309,德明利
300204,舒泰神
300093,*ST金刚
603351,威尔药业
300246,宝莱特
301183,东田微
000586,汇源通信
601155,新城控股
600129,太极集团
600110,诺德股份
688630,芯碁微装
000070,特发信息
603279,景津装备
600361,创新新材
300137,先河环保
600371,万向德农
300265,通光线缆
301182,凯旺科技
301613,新铝时代
000506,招金黄金
600151,航天机电
300087,荃银高科
002232,启明信息
301136,招标股份
002471,中超控股
603937,丽岛新材
301333,诺思格
300895,铜牛信息
002772,众兴菌业
688200,华峰测控
300762,上海瀚讯
600489,中金黄金
603387,基蛋生物
600746,江苏索普
000786,北新建材
600315,上海家化
002432,九安医疗
603881,数据港
002731,ST萃华
600731,湖南海利
605090,九丰能源
000998,隆平高科
603165,荣晟环保
600768,宁波富邦
605376,博迁新材
603826,坤彩科技
000933,神火股份
603909,建发合诚
301456,盘古智能
300953,震裕科技
603507,振江股份
001280,中国铀业
600118,中国卫星
300854,中兰环保
002972,科安达
002957,科瑞技术
002531,天顺风能
300499,高澜股份
301200,大族数控
000547,航天发展
301217,铜冠铜箔
300816,艾可蓝
002351,漫步者
688758,赛分科技
300990,同飞股份
002176,江特电机
002956,西麦食品
688251,井松智能
300745,欣锐科技
002824,和胜股份
002709,天赐材料
920640,富士达
688120,华海清科
600557,康缘药业
002929,润建股份
002428,云南锗业
688603,天承科技
603389,*ST亚振
300125,*ST聆达
000505,京粮控股
920706,铁拓机械
688372,伟测科技
301322,绿通科技
603967,中创物流
002955,鸿合科技
301017,漱玉平民
002563,森马服饰
600590,泰豪科技
688065,凯赛生物
603057,紫燕食品
603038,华立股份
601699,潞安环能
688191,智洋创新
300875,捷强装备
688368,晶丰明源
301398,星源卓镁
002379,宏桥控股
001337,四川黄金
300022,吉峰科技
600186,莲花控股
688309,恒誉环保
603077,和邦生物
603685,晨丰科技
600121,郑州煤电
300189,神农种业
002869,金溢科技
300472,*ST新元
300005,探路者
605299,舒华体育
002648,卫星化学
301511,德福科技
600844,金煤科技
300633,开立医疗
300142,沃森生物
600354,敦煌种业
002155,湖南黄金
002025,航天电器
002907,华森制药
605167,利柏特
688350,富淼科技
601969,海南矿业
000911,广农糖业
002758,浙农股份
000659,珠海中富
002384,东山精密
002409,雅克科技
600888,新疆众和
003018,金富科技
600420,国药现代
001339,智微智能
603239,浙江仙通
688053,ST思科瑞
605055,迎丰股份
688012,中微公司
002437,誉衡药业
688679,通源环境
603929,亚翔集成
603838,*ST四通
688387,信科移动-U
300383,光环新网
920403,康农种业
002773,康弘药业
002996,顺博合金
688314,康拓医疗
002637,赞宇科技
300962,中金辐照
600808,马钢股份
301399,英特科技
301228,实朴检测
603345,安井食品
688667,菱电电控
600750,华润江中
688775,影石创新
600879,航天电子
601231,环旭电子
688376,美埃科技
600057,厦门象屿
603970,中农立华
003027,同兴科技
300980,祥源新材
300813,泰林生物
002540,亚太科技
603496,恒为科技
300488,恒锋工具
601069,西部黄金
688019,安集科技
002935,天奥电子
300835,龙磁科技
000830,鲁西化工
600201,生物股份
688081,兴图新科
688523,航天环宇
603903,中持股份
002004,华邦健康
301316,慧博云通
688235,百济神州-U
300565,科信技术
300603,立昂技术
300804,广康生化
301181,标榜股份
300254,仟源医药
002385,大北农
600538,国发股份
601999,出版传媒
301571,国科天成
002293,罗莱生活
000782,恒申新材
603989,艾华集团
002272,川润股份
603489,八方股份
301338,凯格精机
600970,中材国际
003031,中瓷电子
603533,掌阅科技
600802,福建水泥
002642,荣联科技
603075,热威股份
688146,中船特气
002199,*ST东晶
300870,欧陆通
603787,新日股份
300502,新易盛
000672,上峰水泥
300298,三诺生物
920656,海昇药业
000423,东阿阿胶
301568,思泰克
301408,华人健康
603580,*ST艾艾
300139,晓程科技
603255,鼎际得
002571,德力股份
600620,天宸股份
688268,华特气体
600300,维维股份
920045,蘅东光
002945,华林证券
300326,ST凯利
003011,海象新材
603067,振华股份
688150,莱特光电
300136,信维通信
002895,川恒股份
600141,兴发集团
600666,奥瑞德
002759,天际股份
002661,克明食品
301556,托普云农
301162,国能日新
301665,泰禾股份
002734,利民股份
300547,川环科技
688002,睿创微纳
600998,九州通
600713,南京医药
688351,微电生理
605189,富春染织
002588,史丹利
002278,神开股份
300166,东方国信
601857,中国石油
300448,浩云科技
603308,应流股份
300828,锐新科技
300887,谱尼测试
600426,华鲁恒升
000019,深粮控股
688222,成都先导
300249,依米康
605123,派克新材
300798,锦鸡股份
002285,世联行
920116,星图测控
300165,天瑞仪器
002970,锐明技术
600521,华海药业
300786,国林科技
688636,智明达
301557,常友科技
688244,永信至诚
000065,北方国际
002653,海思科
603220,中贝通信
002041,登海种业
000729,燕京啤酒
300553,集智股份
000702,正虹科技
000713,国投丰乐
002201,九鼎新材
300548,长芯博创
603887,城地香江
301550,斯菱智驱
603365,水星家纺
002470,金正大
601598,中国外运
002213,大为股份
601698,中国卫通
600346,恒力石化
600295,鄂尔多斯
001221,悍高集团
002864,盘龙药业
688252,天德钰
000510,新金路
300196,长海股份
001229,魅视科技
688333,铂力特
301307,美利信
300363,博腾股份
600038,中直股份
002603,以岭药业
688618,三旺通信
002313,日海智能
600976,健民集团
300738,奥飞数据
300426,华智数媒
603505,金石资源
603311,金海高科
001359,平安电工
600072,中船科技
001278,一彬科技
688383,新益昌
688069,德林海
002856,美芝股份
688569,铁科轨道
600965,福成股份
920108,宏海科技
688690,纳微科技
600075,新疆天业
300857,协创数据
300143,盈康生命
920121,江天科技
301362,民爆光电
300938,信测标准
300245,天玑科技
002046,国机精工
000739,普洛药业
000032,深桑达Ａ
300016,北陆药业
002289,*ST宇顺
301292,海科新源
000758,中色股份
601187,厦门银行
300328,宜安科技
002455,百川股份
300780,德恩精工
600126,杭钢股份
002739,万达电影
688011,新光光电
920017,星昊医药
600562,国睿科技
300416,苏试试验
300558,贝达药业
300693,盛弘股份
601101,昊华能源
600720,中交设计
002395,双象股份
002372,伟星新材
300571,平治信息
600399,抚顺特钢
603429,*ST集友
001208,华菱线缆
000550,江铃汽车
688720,艾森股份
920047,诺思兰德
920091,大鹏工业
002853,皮阿诺
603196,璞源材料
002305,*ST南置
002903,宇环数控
688480,赛恩斯
001325,元创股份
300885,海昌新材
601339,百隆东方
002793,罗欣药业
603055,台华新材
002258,利尔化学
603305,旭升集团
603076,乐惠国际
301013,利和兴
603120,肯特催化
300503,昊志机电
001367,海森药业
300175,ST朗源
688818,电科蓝天
688072,拓荆科技
603182,嘉华股份
301207,华兰疫苗
002265,建设工业
603375,盛景微
603289,泰瑞机器
301516,中远通
603456,九洲药业
603222,济民健康
600428,中远海特
600191,华资实业
688708,佳驰科技
300331,苏大维格
002080,中材科技
002545,东方铁塔
300395,菲利华
000818,航锦科技
600055,万东医疗
688335,复洁科技
000901,航天科技
300766,每日互动
600007,中国国贸
301148,嘉戎技术
920036,觅睿科技
300212,易华录
603612,索通发展
002760,凤形股份
002062,宏润建设
003022,联泓新科
603527,众源新材
002852,道道全
688107,安路科技
003023,彩虹集团
300489,光智科技
688338,赛科希德
601156,东航物流
002418,康盛股份
000962,东方钽业
002808,*ST恒久
002294,信立泰
300203,聚光科技
002763,汇洁股份
001215,千味央厨
300353,东土科技
301031,中熔电气
603282,亚光股份
600479,千金药业
002202,金风科技
603203,快克智能
603816,顾家家居
000632,三木集团
688513,苑东生物
300775,三角防务
002480,新筑股份
000498,山东路桥
600137,浪莎股份
301295,美硕科技
600708,光明地产
000056,皇庭国际
002391,长青股份
603306,华懋科技
688180,君实生物-U
603915,国茂股份
002849,威星智能
300611,美力科技
601019,山东出版
603225,新凤鸣
002016,世荣兆业
603919,金徽酒
603088,宁波精达
300908,仲景食品
300447,全信股份
601208,东材科技
301108,洁雅股份
002302,西部建设
002043,兔 宝 宝
002233,塔牌集团
301517,陕西华达
001230,劲旅环境
600831,广电网络
301079,邵阳液压
002569,*ST步森
603033,三维股份
600961,株冶集团
600172,黄河旋风
603739,蔚蓝生物
300657,弘信电子
688017,绿的谐波
301667,纳百川
600737,中粮糖业
301058,中粮科工
688003,天准科技
000951,中国重汽
001231,农心科技
002552,宝鼎科技
603400,华之杰
002902,铭普光磁
600338,西藏珠峰
002205,国统股份
301515,港通医疗
002047,*ST宝鹰
603681,永冠新材
301323,新莱福
002119,康强电子
002884,凌霄泵业
300159,*ST新研
301222,浙江恒威
301263,泰恩康
002401,中远海科
600176,中国巨石
603860,中公高科
603083,剑桥科技
600692,亚通股份
003020,立方制药
002679,福建金森
002055,ST得润
301290,东星医疗
603131,上海沪工
300211,*ST亿通
603020,爱普股份
300451,创业慧康
002831,裕同科技
300506,ST名家汇
688600,皖仪科技
002937,兴瑞科技
300667,必创科技
605598,上海港湾
300027,华谊兄弟
002237,恒邦股份
002985,北摩高科
301528,多浦乐
000793,*ST华闻
000501,武商集团
603858,步长制药
600721,百花医药
600298,安琪酵母
600033,福建高速
300343,ST联创
001324,长青科技
601020,华钰矿业
600232,金鹰股份
002077,大港股份
688234,天岳先进
301093,华兰股份
000930,中粮科技
600812,华北制药
300452,山河药辅
603162,海通发展
000752,ST西发
002771,真视通
603698,航天工程
600078,澄星股份
600227,赤天化
688668,鼎通科技
600929,雪天盐业
002550,千红制药
603138,海量数据
002069,獐子岛
603316,诚邦股份
603629,利通电子
002446,盛路通信
688356,键凯科技
301629,矽电股份
301310,鑫宏业
688282,理工导航
600783,鲁信创投
300244,迪安诊断
002318,久立特材
600351,亚宝药业
002406,远东传动
002738,中矿资源
000892,欢瑞世纪
605088,冠盛股份
603021,ST华鹏
002682,龙洲股份
300629,新劲刚
003033,征和工业
300184,力源信息
002229,鸿博股份
600936,北投科技
300943,春晖智控
600382,广东明珠
003038,鑫铂股份
603103,横店影视
000615,*ST美谷
000596,古井贡酒
600196,复星医药
002725,跃岭股份
002795,永和智控
603060,国检集团
300654,世纪天鸿
920223,荣亿精密
603638,艾迪精密
000039,中集集团
600223,福瑞达
002847,盐津铺子
600493,凤竹纺织
688090,瑞松科技
301201,诚达药业
605222,起帆电缆
002749,国光股份
002677,浙江美大
000568,泸州老窖
002250,联化科技
601886,江河集团
603288,海天味业
000028,国药一致
300593,新雷能
002572,索菲亚
603367,辰欣药业
002324,普利特
002702,海欣食品
600166,福田汽车
920099,瑞华技术
688456,有研粉材
000797,中国武夷
688718,唯赛勃
601212,白银有色
300945,曼卡龙
600380,健康元
002151,北斗星通
688545,兴福电子
003009,中天火箭
601100,恒立液压
000935,四川双马
301680,固德电材
002842,翔鹭钨业
000597,东北制药
600855,航天长峰
301067,显盈科技
002263,大东南
600301,华锡有色
688221,前沿生物-U
000153,丰原药业
300685,艾德生物
600916,中国黄金
603227,雪峰科技
600901,江苏金租
920006,晟楠科技
002494,华斯股份
603163,圣晖集成
002716,湖南白银
920159,农大科技
002221,东华能源
002382,蓝帆医疗
603111,康尼机电
002332,仙琚制药
600528,中铁工业
600566,济川药业
601137,博威合金
600967,内蒙一机
601992,金隅集团
002999,天禾股份
603985,恒润股份
600282,南钢股份
002412,汉森制药
002440,闰土股份
600310,广西能源
603098,森特股份
301180,万祥科技
002371,北方华创
603966,法兰泰克
600267,海正药业
688786,悦安新材
300759,康龙化成
002883,中设股份
688562,航天软件
301117,佳缘科技
002508,老板电器
605296,神农集团
002917,金奥博
300065,海兰信
603322,超讯通信
002901,大博医疗
002976,瑞玛精密
000990,诚志股份
002879,长缆科技
300443,金雷股份
002051,中工国际
002316,亚联发展
601398,工商银行
300414,中光防雷
002275,桂林三金
301520,万邦医药
300575,中旗股份
603516,淳中科技
600572,康恩贝
300921,南凌科技
300567,精测电子
600872,中炬高新
300929,华骐环保
603150,万朗磁塑
300455,航天智装
600422,昆药集团
600663,陆家嘴
002519,银河电子
300387,富邦科技
688078,龙软科技
688290,景业智能
002107,沃华医药
300839,博汇股份
000561,烽火电子
002383,合众思壮
600594,益佰制药
301063,海锅股份
300511,雪榕生物
603960,克来机电
002925,盈趣科技
002171,楚江新材
002283,天润工业
688291,金橙子
002261,拓维信息
300199,翰宇药业
002900,哈三联
688216,气派科技
002328,新朋股份
300996,普联软件
002580,圣阳股份
601777,千里科技
688269,凯立新材
600350,山东高速
605365,立达信
920961,创远信科
002008,大族激光
688702,盛科通信-U
301028,鼎熔岩
600531,豫光金铅
600206,有研新材
600113,浙江东日
300636,同和药业
601919,中远海控
002170,芭田股份
600418,江淮汽车
003007,直真科技
603987,康德莱
603558,健盛集团
001338,永顺泰
300516,久之洋
001218,丽臣实业
002115,三维通信
301138,华研精机
002727,一心堂
603321,梅轮电梯
688337,普源精电
603218,日月股份
002942,新农股份
688215,瑞晟智能
003043,华亚智能
688361,中科飞测
603855,华荣股份
600285,羚锐制药
301395,仁信新材
002705,新宝股份
002111,威海广泰
603882,金域医学
000889,中嘉博创
301317,鑫磊股份
603696,安记食品
002876,三利谱
688373,盟科药业-U
600228,*ST返利
603856,东宏股份
600490,鹏欣资源
301118,恒光股份
301285,鸿日达
000029,深深房Ａ
300397,天和防务
601328,交通银行
000902,新洋丰
600336,澳柯玛
920790,联迪信息
300923,研奥股份
300109,新开源
603327,福蓉科技
603168,莎普爱思
300026,红日药业
603798,康普顿
600977,中国电影
601988,中国银行
600827,百联股份
600316,洪都航空
001267,汇绿生态
600755,厦门国贸
300644,南京聚隆
002312,川发龙蟒
002905,金逸影视
301035,润丰股份
300721,怡达股份
920207,众诚科技
600803,新奥股份
301170,锡南科技
000950,重药控股
002978,安宁股份
600985,淮北矿业
688016,心脉医疗
603565,中谷物流
688508,芯朋微
000987,越秀资本
300878,维康药业
000877,天山股份
603587,地素时尚
300964,本川智能
600897,厦门空港
002860,星帅尔
688393,安必平
301021,英诺激光
300661,圣邦股份
300723,一品红
688543,国科军工
605566,福莱蒽特
000919,金陵药业
600589,大位科技
601233,桐昆股份
001287,中电港
603899,晨光股份
002349,精华制药
603357,设计总院
600511,国药股份
603317,天味食品
603757,大元泵业
603626,科森科技
002315,焦点科技
605567,春雪食品
002174,游族网络
603939,益丰药房
600756,浪潮软件
300697,电工合金
300700,岱勒新材
000701,厦门信达
603325,博隆技术
002780,三夫户外
600850,电科数字
688006,杭可科技
600818,中路股份
600265,ST景谷
603661,恒林股份
301076,新瀚新材
688619,罗普特
000788,北大医药
688586,江航装备
600776,东方通信
600797,浙大网新
600693,东百集团
603668,天马科技
000928,中钢国际
603398,*ST沐邦
920866,绿亨科技
600066,宇通客车
603087,甘李药业
688143,长盈通
300725,药石科技
603041,美思德
300404,博济医药
000716,黑芝麻
601579,会稽山
000422,湖北宜化
002014,永新股份
603285,键邦股份
000778,新兴铸管
301429,森泰股份
301206,三元生物
603515,欧普照明
002871,伟隆股份
600734,实达集团
300741,华宝股份
300832,新产业
600501,航天晨光
301097,天益医疗
002389,航天彩虹
300986,志特新材
600177,雅戈尔
600125,铁龙物流
600308,华泰股份
920183,海菲曼
603557,ST起步
000738,航发控制
600063,皖维高新
600829,人民同泰
300132,青松股份
002694,顾地科技
600419,天润乳业
688045,必易微
002132,恒星科技
300994,久祺股份
301210,金杨精密
002941,新疆交建
688085,三友医疗
002216,三全食品
300357,我武生物
301073,君亭酒店
000589,贵州轮胎
300999,金龙鱼
603519,立霸股份
301592,六九一二
688198,佰仁医疗
603590,康辰药业
000737,北方铜业
688322,奥比中光-UW
603237,五芳斋
000078,海王生物
300092,科新机电
002173,创新医疗
002330,得利斯
600596,新安股份
002078,太阳纸业
603179,新泉股份
001219,青岛食品
688062,迈威生物-U
300868,杰美特
300970,华绿生物
605016,百龙创园
301258,富士莱
688367,工大高科
002166,莱茵生物
688796,百奥赛图
002818,富森美
605098,行动教育
300904,威力传动
600980,北矿科技
603045,福达合金
002846,英联股份
300226,上海钢联
000593,德龙汇能
002887,绿茵生态
000553,安道麦A
605001,威奥股份
603001,奥康国际
002755,奥赛康
300063,天龙集团
688315,诺禾致源
000761,本钢板材
300909,汇创达
002963,豪尔赛
300628,亿联网络
688391,钜泉科技
601996,丰林集团
688568,中科星图
603956,威派格
920735,德源药业
920509,同惠电子
300871,回盛生物
300888,稳健医疗
600064,南京高科
603701,德宏股份
920885,星辰科技
300409,道氏技术
688418,震有科技
600276,恒瑞医药
688709,成都华微
603207,小方制药
601798,蓝科高新
002326,永太科技
688130,晶华微
688265,南模生物
002757,南兴股份
600252,中恒集团
301007,德迈仕
603200,上海洗霸
601015,陕西黑猫
920029,开发科技
001360,南矿集团
300009,安科生物
301050,雷电微力
600028,中国石化
000820,*ST节能
600456,宝钛股份
920179,凯德石英
002287,奇正藏药
600668,尖峰集团
603598,引力传媒
600753,*ST海钦
688119,中钢洛耐
600073,光明肉业
002489,浙江永强
601963,重庆银行
601921,浙版传媒
002327,富安娜
603275,众辰科技
300149,睿智医药
603029,天鹅股份
002829,星网宇达
002458,益生股份
300394,天孚通信
002114,罗平锌电
002696,百洋股份
002198,嘉应制药
603877,太平鸟
605077,华康股份
000719,中原传媒
300102,乾照光电
920924,广脉科技
920445,龙竹科技
000705,浙江震元
301157,华塑科技
000848,承德露露
300645,正元智慧
300809,华辰装备
002732,燕塘乳业
000751,锌业股份
000513,丽珠集团
002092,中泰化学
300428,立中集团
603938,三孚股份
603310,巍华新材
300761,立华股份
001389,广合科技
601229,上海银行
002863,今飞凯达
301287,康力源
002344,海宁皮城
603669,灵康药业
688530,欧莱新材
603277,银都股份
300485,赛升药业
920819,颖泰生物
603108,润达医疗
301276,嘉曼服饰
601003,柳钢股份
603231,索宝蛋白
000708,中信特钢
300261,雅本化学
002513,蓝丰生化
002083,孚日股份
300247,融捷健康
300905,宝丽迪
600585,海螺水泥
600019,宝钢股份
002465,海格通信
301413,安培龙
601088,中国神华
300550,和仁科技
002348,高乐股份
301139,元道通信
600056,中国医药
300205,*ST天喻
301252,同星科技
600689,上海三毛
002399,海普瑞
300053,航宇微
000603,盛达资源
301176,逸豪新材
600992,贵绳股份
600195,中牧股份
301123,奕东电子
688799,华纳药厂
300590,移为通信
603810,丰山集团
002419,天虹股份
301251,威尔高
688010,福光股份
600271,航天信息
301229,纽泰格
002044,美年健康
600814,杭州解百
603833,欧派家居
000650,仁和药业
605338,巴比食品
688311,盟升电子
600796,钱江生化
300003,乐普医疗
600051,宁波联合
000529,广弘控股
002003,伟星股份
603273,天元智能
688128,中国电研
600873,梅花生物
601636,旗滨集团
000895,双汇发展
300101,振芯科技
603006,联明股份
002848,*ST高斯
603676,卫信康
300030,阳普医疗
301533,威马农机
002474,榕基软件
688060,云涌科技
301522,上大股份
688206,概伦电子
002835,同为股份
920028,新恒泰
688166,博瑞医药
002539,云图控股
002375,亚厦股份
002687,乔治白
603707,健友股份
603233,大参林
600774,汉商集团
002182,宝武镁业
002643,万润股份
603730,岱美股份
301020,密封科技
002587,奥拓电子
920405,海希通讯
600182,S佳通
603278,大业股份
600039,四川路桥
000429,粤高速Ａ
600601,方正科技
600096,云天化
300453,三鑫医疗
601825,沪农商行
603072,天和磁材
688505,复旦张江
600353,旭光电子
002873,新天药业
300906,日月明
605008,长鸿高科
002656,*ST摩登
002331,皖通科技
300676,华大基因
603567,珍宝岛
603115,海星股份
603125,常青科技
603173,福斯达
000798,中水渔业
300568,星源材质
603658,安图生物
001387,雪祺电气
001379,腾达科技
600444,国机通用
002536,飞龙股份
600231,凌钢股份
300916,朗特智能
002178,延华智能
300846,首都在线
001217,华尔泰
300727,润禾材料
600288,大恒科技
002262,恩华药业
000060,中金岭南
002407,多氟多
002565,顺灏股份
002264,新 华 都
301026,浩通科技
002589,瑞康医药
301040,中环海陆
000859,国风新材
301103,何氏眼科
600704,物产中大
603018,华设集团
688004,博汇科技
000999,华润三九
600835,上海机电
002737,葵花药业
002882,金龙羽
300972,万辰集团
688199,久日新材
002911,佛燃能源
002628,成都路桥
300785,值得买
688118,普元信息
000932,华菱钢铁
002674,兴业科技
600612,老凤祥
002100,天康生物
688468,科美诊断
603085,天成自控
603508,思维列控
002467,二六三
601279,英利汽车
600987,航民股份
601949,中国出版
601107,四川成渝
301320,豪江智能
603171,税友股份
000156,华数传媒
603009,北特科技
002343,慈文传媒
301559,中集环科
300020,ST银江
605158,华达新材
002161,远 望 谷
603156,养元饮品
603409,汇通控股
002373,千方科技
300609,汇纳科技
301092,争光股份
601566,九牧王
301086,鸿富瀚
002821,凯莱英
002802,洪汇新材
688358,祥生医疗
605199,ST葫芦娃
002390,信邦制药
600975,新五丰
300045,华力创通
603980,吉华集团
688098,申联生物
002414,高德红外
688196,卓越新能
300966,共同药业
002381,双箭股份
603995,甬金股份
002321,华英农业
002317,众生药业
603633,徕木股份
603708,家家悦
301209,联合化学
301198,喜悦智行
605118,力鼎光电
605499,东鹏饮料
300851,交大思诺
603201,常润股份
600573,惠泉啤酒
002304,洋河股份
301387,光大同创
002274,华昌化工
002671,龙泉股份
601168,西部矿业
603276,恒兴新材
688515,裕太微-U
600235,民丰特纸
002594,比亚迪
002081,金 螳 螂
601975,招商南油
603283,赛腾股份
603458,勘设股份
300539,横河精密
605266,健之佳
603137,恒尚节能
000563,陕国投Ａ
003008,开普检测
688478,晶升股份
688306,均普智能
603368,柳药集团
000570,苏常柴Ａ
300055,万邦达
000858,五 粮 液
688238,和元生物
603330,天洋新材
601225,陕西煤业
002982,湘佳股份
600507,方大特钢
603198,迎驾贡酒
300886,华业香料
601456,国联民生
600497,驰宏锌锗
603177,德创环保
300760,迈瑞医疗
001279,强邦新材
002561,徐家汇
300564,筑博设计
600062,华润双鹤
603729,龙韵股份
603569,长久物流
300660,江苏雷利
603976,正川股份
688539,高华科技
002481,双塔食品
000813,德展健康
000419,通程控股
301255,通力科技
300017,网宿科技
